Package            Version
------------------ -----------
certifi            2024.8.30
charset-normalizer 3.3.2
colorama           0.4.6
docopt             0.6.2
idna               3.8
intelhex           2.3.0
packaging          24.1
pip                24.1
pyelftools         0.31
pykwalify          1.8.0
pyserial           3.5
python-dateutil    2.9.0.post0
PyYAML             6.0.2
requests           2.32.3
ruamel.yaml        0.18.6
ruamel.yaml.clib   0.2.8
setuptools         70.1.0
six                1.16.0
urllib3            2.2.2
west               1.2.0
wheel              0.43.0
